YIL;AY;URETIM_KAYNAGI;URETIM_MIKTARI
2021;2;Tahtalı Barajı;5818100
2021;2;Balçova Barajı;0
2021;2;Sarıkız Kuyuları;0
2021;2;Menemen - Çavuşköy Kuyuları;886348
2021;2;Halkapınar Kuyuları;2492021
2021;2;Pınarbaşı Kuyuları;58721
2021;2;Buca ve Sarnıç Kuyuları;68651
2021;2;Gördes Barajı;3292558
2021;2;Göksu Kuyuları;3877762
2021;2;Tahtalı Barajı;5818100
2021;2;Balçova Barajı;0
2021;2;Sarıkız Kuyuları;0
2021;2;Menemen - Çavuşköy Kuyuları;886348
2021;2;Halkapınar Kuyuları;2492021
2021;2;Pınarbaşı Kuyuları;58721
2021;2;Buca ve Sarnıç Kuyuları;68651
2021;2;Gördes Barajı;3292558
2021;2;Göksu Kuyuları;3877762
2021;1;Tahtalı Barajı;6779300
2021;1;Balçova Barajı;0
2021;1;Sarıkız Kuyuları;0
2021;1;Menemen - Çavuşköy Kuyuları;1060124
2021;1;Halkapınar Kuyuları;2757728
2021;1;Pınarbaşı Kuyuları;99364
2021;1;Buca ve Sarnıç Kuyuları;80976
2021;1;Gördes Barajı;3148836
2021;1;Göksu Kuyuları;4240504
2020;12;Tahtalı Barajı;7156600
2020;12;Balçova Barajı;0
2020;12;Sarıkız Kuyuları;0
2020;12;Menemen - Çavuşköy Kuyuları;1163144
2020;12;Halkapınar Kuyuları;2707920
2020;12;Pınarbaşı Kuyuları;92620
2020;12;Buca ve Sarnıç Kuyuları;82847
2020;12;Gördes Barajı;3200170
2020;12;Göksu Kuyuları;4232332
2020;11;Tahtalı Barajı;7422600
2020;11;Balçova Barajı;0
2020;11;Sarıkız Kuyuları;0
2020;11;Menemen - Çavuşköy Kuyuları;1401824
2020;11;Halkapınar Kuyuları;2661824
2020;11;Pınarbaşı Kuyuları;94664
2020;11;Buca ve Sarnıç Kuyuları;89585
2020;11;Gördes Barajı;3099946
2020;11;Göksu Kuyuları;4068228
2020;10;Tahtalı Barajı;7949100
2020;10;Balçova Barajı;0
2020;10;Sarıkız Kuyuları;0
2020;10;Menemen - Çavuşköy Kuyuları;1739512
2020;10;Halkapınar Kuyuları;2788384
2020;10;Pınarbaşı Kuyuları;101544
2020;10;Buca ve Sarnıç Kuyuları;111654
2020;10;Gördes Barajı;3248030
2020;10;Göksu Kuyuları;4170244
2020;9;Tahtalı Barajı;9239100
2020;9;Balçova Barajı;214740
2020;9;Sarıkız Kuyuları;0
2020;9;Menemen - Çavuşköy Kuyuları;1726224
2020;9;Halkapınar Kuyuları;2678240
2020;9;Pınarbaşı Kuyuları;144609
2020;9;Buca ve Sarnıç Kuyuları;126799
2020;9;Gördes Barajı;3161322
2020;9;Göksu Kuyuları;4032310
2020;8;Tahtalı Barajı;8956300
2020;8;Balçova Barajı;668280
2020;8;Sarıkız Kuyuları;0
2020;8;Menemen - Çavuşköy Kuyuları;1836914
2020;8;Halkapınar Kuyuları;2792640
2020;8;Pınarbaşı Kuyuları;160614
2020;8;Buca ve Sarnıç Kuyuları;137166
2020;8;Gördes Barajı;3282337
2020;8;Göksu Kuyuları;4366254
2020;7;Tahtalı Barajı;9786100
2020;7;Balçova Barajı;486360
2020;7;Sarıkız Kuyuları;0
2020;7;Menemen - Çavuşköy Kuyuları;1517114
2020;7;Halkapınar Kuyuları;2790624
2020;7;Pınarbaşı Kuyuları;162949
2020;7;Buca ve Sarnıç Kuyuları;126363
2020;7;Gördes Barajı;3290632
2020;7;Göksu Kuyuları;4074226
2020;6;Tahtalı Barajı;8093100
2020;6;Balçova Barajı;0
2020;6;Sarıkız Kuyuları;0
2020;6;Menemen - Çavuşköy Kuyuları;1736296
2020;6;Halkapınar Kuyuları;2653120
2020;6;Pınarbaşı Kuyuları;151963
2020;6;Buca ve Sarnıç Kuyuları;97246
2020;6;Gördes Barajı;3151623
2020;6;Göksu Kuyuları;4014475
2020;5;Tahtalı Barajı;8017900
2020;5;Balçova Barajı;0
2020;5;Sarıkız Kuyuları;0
2020;5;Menemen - Çavuşköy Kuyuları;1795964
2020;5;Halkapınar Kuyuları;2683168
2020;5;Pınarbaşı Kuyuları;160065
2020;5;Buca ve Sarnıç Kuyuları;99480
2020;5;Gördes Barajı;3257509
2020;5;Göksu Kuyuları;4202390
2020;4;Tahtalı Barajı;6964500
2020;4;Balçova Barajı;0
2020;4;Sarıkız Kuyuları;0
2020;4;Menemen - Çavuşköy Kuyuları;1737508
2020;4;Halkapınar Kuyuları;2568960
2020;4;Pınarbaşı Kuyuları;147612
2020;4;Buca ve Sarnıç Kuyuları;87736
2020;4;Gördes Barajı;3136838
2020;4;Göksu Kuyuları;4115460
2020;3;Tahtalı Barajı;7398800
2020;3;Balçova Barajı;0
2020;3;Sarıkız Kuyuları;0
2020;3;Menemen - Çavuşköy Kuyuları;1654276
2020;3;Halkapınar Kuyuları;2645664
2020;3;Pınarbaşı Kuyuları;145151
2020;3;Buca ve Sarnıç Kuyuları;82828
2020;3;Gördes Barajı;3214305
2020;3;Göksu Kuyuları;4131495
2020;2;Tahtalı Barajı;6446900
2020;2;Balçova Barajı;0
2020;2;Sarıkız Kuyuları;0
2020;2;Menemen - Çavuşköy Kuyuları;1257552
2020;2;Halkapınar Kuyuları;2446096
2020;2;Pınarbaşı Kuyuları;153088
2020;2;Buca ve Sarnıç Kuyuları;73397
2020;2;Gördes Barajı;2927069
2020;2;Göksu Kuyuları;3993731
2020;1;Tahtalı Barajı;6458300
2020;1;Balçova Barajı;0
2020;1;Sarıkız Kuyuları;0
2020;1;Menemen - Çavuşköy Kuyuları;1694668
2020;1;Halkapınar Kuyuları;2652760
2020;1;Pınarbaşı Kuyuları;164958
2020;1;Buca ve Sarnıç Kuyuları;79351
2020;1;Gördes Barajı;3159661
2020;1;Göksu Kuyuları;4267521
2019;12;Tahtalı Barajı;6435900
2019;12;Balçova Barajı;0
2019;12;Sarıkız Kuyuları;0
2019;12;Menemen - Çavuşköy Kuyuları;1732312
2019;12;Halkapınar Kuyuları;2693012
2019;12;Pınarbaşı Kuyuları;158203
2019;12;Buca ve Sarnıç Kuyuları;85124
2019;12;Gördes Barajı;3272121
2019;12;Göksu Kuyuları;4238524
2019;11;Tahtalı Barajı;6808600
2019;11;Balçova Barajı;0
2019;11;Sarıkız Kuyuları;932343
2019;11;Menemen - Çavuşköy Kuyuları;1639374
2019;11;Halkapınar Kuyuları;2688720
2019;11;Pınarbaşı Kuyuları;156021
2019;11;Buca ve Sarnıç Kuyuları;89061
2019;11;Gördes Barajı;1078097
2019;11;Göksu Kuyuları;5132160
2019;10;Tahtalı Barajı;7489400
2019;10;Balçova Barajı;389200
2019;10;Ürkmez Barajı;96821
2019;10;Sarıkız Kuyuları;1807312
2019;10;Menemen - Çavuşköy Kuyuları;1627405
2019;10;Halkapınar Kuyuları;2623468
2019;10;Pınarbaşı Kuyuları;158751
2019;10;Buca ve Sarnıç Kuyuları;99479
2019;10;Gördes Barajı;0
2019;10;Göksu Kuyuları;5559088
2019;10;Alaçatı Kutlu Aktaş Barajı;545547
2019;9;Tahtalı Barajı;7877100
2019;9;Balçova Barajı;1018170
2019;9;Ürkmez Barajı;139836
2019;9;Sarıkız Kuyuları;1787680
2019;9;Menemen - Çavuşköy Kuyuları;1632322
2019;9;Halkapınar Kuyuları;2584920
2019;9;Pınarbaşı Kuyuları;155839
2019;9;Buca ve Sarnıç Kuyuları;101050
2019;9;Gördes Barajı;0
2019;9;Göksu Kuyuları;5323920
2019;9;Alaçatı Kutlu Aktaş Barajı;434561
2019;8;Tahtalı Barajı;8738800
2019;8;Balçova Barajı;1196520
2019;8;Ürkmez Barajı;224015
2019;8;Sarıkız Kuyuları;1667872
2019;8;Menemen - Çavuşköy Kuyuları;1582589
2019;8;Halkapınar Kuyuları;3194600
2019;8;Pınarbaşı Kuyuları;165920
2019;8;Buca ve Sarnıç Kuyuları;106444
2019;8;Gördes Barajı;0
2019;8;Göksu Kuyuları;4998128
2019;8;Alaçatı Kutlu Aktaş Barajı;628125
2019;8;Tahtalı Barajı;8738800
2019;8;Balçova Barajı;1196520
2019;8;Ürkmez Barajı;224015
2019;8;Sarıkız Kuyuları;1667872
2019;8;Menemen - Çavuşköy Kuyuları;1582589
2019;8;Halkapınar Kuyuları;3194600
2019;8;Pınarbaşı Kuyuları;165920
2019;8;Buca ve Sarnıç Kuyuları;106444
2019;8;Gördes Barajı;0
2019;8;Göksu Kuyuları;4998128
2019;8;Alaçatı Kutlu Aktaş Barajı;628125
2019;7;Tahtalı Barajı;8195300
2019;7;Balçova Barajı;1261050
2019;7;Ürkmez Barajı;220279
2019;7;Sarıkız Kuyuları;1781208
2019;7;Menemen - Çavuşköy Kuyuları;1449830
2019;7;Halkapınar Kuyuları;3005240
2019;7;Pınarbaşı Kuyuları;169530
2019;7;Buca ve Sarnıç Kuyuları;93720
2019;7;Gördes Barajı;0
2019;7;Göksu Kuyuları;5666592
2019;7;Alaçatı Kutlu Aktaş Barajı;586258
2019;6;Tahtalı Barajı;7287600
2019;6;Balçova Barajı;921240
2019;6;Ürkmez Barajı;179773
2019;6;Sarıkız Kuyuları;1773912
2019;6;Menemen - Çavuşköy Kuyuları;1340992
2019;6;Halkapınar Kuyuları;3121292
2019;6;Pınarbaşı Kuyuları;157423
2019;6;Buca ve Sarnıç Kuyuları;92727
2019;6;Gördes Barajı;0
2019;6;Göksu Kuyuları;5398688
2019;6;Alaçatı Kutlu Aktaş Barajı;550453
2019;5;Tahtalı Barajı;6993500
2019;5;Balçova Barajı;677240
2019;5;Ürkmez Barajı;114431
2019;5;Sarıkız Kuyuları;2034336
2019;5;Menemen - Çavuşköy Kuyuları;1492580
2019;5;Halkapınar Kuyuları;3244600
2019;5;Pınarbaşı Kuyuları;167383
2019;5;Buca ve Sarnıç Kuyuları;93092
2019;5;Gördes Barajı;0
2019;5;Göksu Kuyuları;5466064
2019;5;Alaçatı Kutlu Aktaş Barajı;553515
2019;4;Tahtalı Barajı;5826600
2019;4;Balçova Barajı;755740
2019;4;Ürkmez Barajı;78199
2019;4;Sarıkız Kuyuları;1864684
2019;4;Menemen - Çavuşköy Kuyuları;1428225
2019;4;Halkapınar Kuyuları;2725560
2019;4;Pınarbaşı Kuyuları;147384
2019;4;Buca ve Sarnıç Kuyuları;79060
2019;4;Gördes Barajı;0
2019;4;Göksu Kuyuları;5373616
2019;4;Alaçatı Kutlu Aktaş Barajı;503984
2019;3;Tahtalı Barajı;6299600
2019;3;Balçova Barajı;145440
2019;3;Ürkmez Barajı;70345
2019;3;Sarıkız Kuyuları;2003528
2019;3;Menemen - Çavuşköy Kuyuları;1482718
2019;3;Halkapınar Kuyuları;2715748
2019;3;Pınarbaşı Kuyuları;173649
2019;3;Buca ve Sarnıç Kuyuları;66431
2019;3;Gördes Barajı;0
2019;3;Göksu Kuyuları;5417872
2019;3;Alaçatı Kutlu Aktaş Barajı;638401
2019;2;Tahtalı Barajı;5815700
2019;2;Balçova Barajı;0
2019;2;Ürkmez Barajı;60968
2019;2;Sarıkız Kuyuları;1762292
2019;2;Menemen - Çavuşköy Kuyuları;1101705
2019;2;Halkapınar Kuyuları;2489762
2019;2;Pınarbaşı Kuyuları;106657
2019;2;Buca ve Sarnıç Kuyuları;60007
2019;2;Gördes Barajı;0
2019;2;Göksu Kuyuları;4790608
2019;2;Alaçatı Kutlu Aktaş Barajı;545478
2019;1;Göksu Kuyuları;4797715
2019;1;Tahtalı Barajı;6932600
2019;1;Balçova Barajı;0
2019;1;Ürkmez Barajı;69783
2019;1;Güzelhisar Barajı;0
2019;1;Sarıkız Kuyuları;2583385
2019;1;Menemen - Çavuşköy Kuyuları;1137154
2019;1;Halkapınar Kuyuları;2312520
2019;1;Pınarbaşı Kuyuları;102221
2019;1;Buca ve Sarnıç Kuyuları;64121
2019;1;Gördes Barajı;0
2019;1;Alaçatı Kutlu Aktaş Barajı;215342
2019;1;Ödemiş İçme Suyu Arıtma Tesisleri;0
2018;12;Alaçatı Kutlu Aktaş Barajı;175120
2018;12;Ödemiş İçme Suyu Arıtma Tesisleri;275280
2018;12;Buca ve Sarnıç Kuyuları;0
2018;12;Gördes Barajı;0
2018;12;Ürkmez Barajı;70734
2018;12;Güzelhisar Barajı;140732
2018;12;Sarıkız Kuyuları;1941200
2018;12;Menemen - Çavuşköy Kuyuları;1342924
2018;12;Halkapınar Kuyuları;2727910
2018;12;Pınarbaşı Kuyuları;83704
2018;12;Göksu Kuyuları;5485800
2018;12;Tahtalı Barajı;6336700
2018;12;Balçova Barajı;99360
2018;11;Balçova Barajı;323910
2018;11;Tahtalı Barajı;6083100
2018;11;Göksu Kuyuları;5557280
2018;11;Halkapınar Kuyuları;2680740
2018;11;Menemen - Çavuşköy Kuyuları;1472149
2018;11;Sarıkız Kuyuları;1652720
2018;11;Güzelhisar Barajı;134282
2018;11;Ürkmez Barajı;73729
2018;11;Gördes Barajı;0
2018;11;Buca ve Sarnıç Kuyuları;0
2018;11;Pınarbaşı Kuyuları;94214
2018;11;Ödemiş İçme Suyu Arıtma Tesisleri;96544
2018;11;Alaçatı Kutlu Aktaş Barajı;211782
2018;10;Alaçatı Kutlu Aktaş Barajı;326456
2018;10;Ödemiş İçme Suyu Arıtma Tesisleri;73872
2018;10;Buca ve Sarnıç Kuyuları;0
2018;10;Gördes Barajı;0
2018;10;Ürkmez Barajı;90291
2018;10;Güzelhisar Barajı;136277
2018;10;Sarıkız Kuyuları;2202086
2018;10;Menemen - Çavuşköy Kuyuları;1211756
2018;10;Halkapınar Kuyuları;2705780
2018;10;Pınarbaşı Kuyuları;100011
2018;10;Tahtalı Barajı;7163200
2018;10;Balçova Barajı;435660
2018;10;Göksu Kuyuları;5190114
2018;9;Göksu Kuyuları;5220864
2018;9;Balçova Barajı;617540
2018;9;Tahtalı Barajı;8160100
2018;9;Pınarbaşı Kuyuları;118374
2018;9;Halkapınar Kuyuları;2524630
2018;9;Menemen - Çavuşköy Kuyuları;1319224
2018;9;Sarıkız Kuyuları;1971936
2018;9;Güzelhisar Barajı;130428
2018;9;Ürkmez Barajı;136580
2018;9;Gördes Barajı;0
2018;9;Buca ve Sarnıç Kuyuları;0
2018;9;Ödemiş İçme Suyu Arıtma Tesisleri;74120
2018;9;Alaçatı Kutlu Aktaş Barajı;431615
2018;8;Ödemiş İçme Suyu Arıtma Tesisleri;103862
2018;8;Buca ve Sarnıç Kuyuları;0
2018;8;Gördes Barajı;0
2018;8;Alaçatı Kutlu Aktaş Barajı;652408
2018;8;Güzelhisar Barajı;145205
2018;8;Sarıkız Kuyuları;2957080
2018;8;Menemen - Çavuşköy Kuyuları;1437992
2018;8;Halkapınar Kuyuları;2695770
2018;8;Pınarbaşı Kuyuları;139289
2018;8;Tahtalı Barajı;8359800
2018;8;Balçova Barajı;1071240
2018;8;Ürkmez Barajı;223649
2018;8;Göksu Kuyuları;4435620
2018;7;Göksu Kuyuları;4796805
2018;7;Ürkmez Barajı;216891
2018;7;Balçova Barajı;974000
2018;7;Tahtalı Barajı;8540400
2018;7;Pınarbaşı Kuyuları;141700
2018;7;Halkapınar Kuyuları;2646420
2018;7;Menemen - Çavuşköy Kuyuları;1302048
2018;7;Sarıkız Kuyuları;2582895
2018;7;Güzelhisar Barajı;122385
2018;7;Alaçatı Kutlu Aktaş Barajı;620177
2018;7;Gördes Barajı;0
2018;7;Buca ve Sarnıç Kuyuları;0
2018;7;Ödemiş İçme Suyu Arıtma Tesisleri;116594
2018;6;Ödemiş İçme Suyu Arıtma Tesisleri;178584
2018;6;Buca ve Sarnıç Kuyuları;0
2018;6;Gördes Barajı;0
2018;6;Alaçatı Kutlu Aktaş Barajı;418610
2018;6;Güzelhisar Barajı;143483
2018;6;Sarıkız Kuyuları;2050000
2018;6;Menemen - Çavuşköy Kuyuları;1305568
2018;6;Halkapınar Kuyuları;2527470
2018;6;Pınarbaşı Kuyuları;120784
2018;6;Tahtalı Barajı;8534600
2018;6;Balçova Barajı;466340
2018;6;Ürkmez Barajı;144856
2018;6;Göksu Kuyuları;4598700
2018;5;Göksu Kuyuları;5005000
2018;5;Ürkmez Barajı;104932
2018;5;Balçova Barajı;345420
2018;5;Tahtalı Barajı;8373500
2018;5;Pınarbaşı Kuyuları;120322
2018;5;Halkapınar Kuyuları;2600130
2018;5;Menemen - Çavuşköy Kuyuları;1406192
2018;5;Sarıkız Kuyuları;2201000
2018;5;Güzelhisar Barajı;127386
2018;5;Alaçatı Kutlu Aktaş Barajı;609206
2018;5;Gördes Barajı;0
2018;5;Buca ve Sarnıç Kuyuları;0
2018;5;Ödemiş İçme Suyu Arıtma Tesisleri;334848
2018;4;Ödemiş İçme Suyu Arıtma Tesisleri;447144
2018;4;Buca ve Sarnıç Kuyuları;0
2018;4;Gördes Barajı;0
2018;4;Alaçatı Kutlu Aktaş Barajı;532829
2018;4;Güzelhisar Barajı;131436
2018;4;Sarıkız Kuyuları;2200600
2018;4;Menemen - Çavuşköy Kuyuları;1211664
2018;4;Halkapınar Kuyuları;2515150
2018;4;Pınarbaşı Kuyuları;121788
2018;4;Tahtalı Barajı;7591000
2018;4;Balçova Barajı;63120
2018;4;Ürkmez Barajı;79044
2018;4;Göksu Kuyuları;5027000
2018;3;Göksu Kuyuları;5280500
2018;3;Ürkmez Barajı;74399
2018;3;Balçova Barajı;0
2018;3;Tahtalı Barajı;7352500
2018;3;Pınarbaşı Kuyuları;127336
2018;3;Halkapınar Kuyuları;2561120
2018;3;Menemen - Çavuşköy Kuyuları;995920
2018;3;Sarıkız Kuyuları;2101000
2018;3;Güzelhisar Barajı;147647
2018;3;Alaçatı Kutlu Aktaş Barajı;439171
2018;3;Gördes Barajı;0
2018;3;Buca ve Sarnıç Kuyuları;0
2018;3;Ödemiş İçme Suyu Arıtma Tesisleri;410876
2018;2;Ödemiş İçme Suyu Arıtma Tesisleri;353348
2018;2;Buca ve Sarnıç Kuyuları;0
2018;2;Gördes Barajı;0
2018;2;Alaçatı Kutlu Aktaş Barajı;292637
2018;2;Güzelhisar Barajı;148032
2018;2;Sarıkız Kuyuları;1891000
2018;2;Menemen - Çavuşköy Kuyuları;930056
2018;2;Halkapınar Kuyuları;2296640
2018;2;Pınarbaşı Kuyuları;122762
2018;2;Tahtalı Barajı;6653800
2018;2;Balçova Barajı;0
2018;2;Ürkmez Barajı;63298
2018;2;Göksu Kuyuları;4720000
2018;1;Göksu Kuyuları;5200000
2018;1;Tahtalı Barajı;7329295
2018;1;Ürkmez Barajı;73211
2018;1;Balçova Barajı;0
2018;1;Pınarbaşı Kuyuları;133573
2018;1;Buca ve Sarnıç Kuyuları;0
2018;1;Halkapınar Kuyuları;2602462
2018;1;Menemen - Çavuşköy Kuyuları;879592
2018;1;Güzelhisar Barajı;185524
2018;1;Sarıkız Kuyuları;2155600
2018;1;Alaçatı Kutlu Aktaş Barajı;283907
2018;1;Gördes Barajı;0
2018;1;Ödemiş İçme Suyu Arıtma Tesisleri;375044
2017;12;Ödemiş İçme Suyu Arıtma Tesisleri;161778
2017;12;Alaçatı Kutlu Aktaş Barajı;267322
2017;12;Menemen - Çavuşköy Kuyuları;814510
2017;12;Halkapınar Kuyuları;2624304
2017;12;Pınarbaşı Kuyuları;115813
2017;12;Buca ve Sarnıç Kuyuları;0
2017;12;Gördes Barajı;0
2017;12;Göksu Kuyuları;5300700
2017;12;Tahtalı Barajı;7420300
2017;12;Balçova Barajı;0
2017;12;Ürkmez Barajı;55164
2017;12;Güzelhisar Barajı;43323
2017;12;Sarıkız Kuyuları;2121000
2017;11;Güzelhisar Barajı;157792
2017;11;Ürkmez Barajı;55509
2017;11;Balçova Barajı;0
2017;11;Tahtalı Barajı;7124200
2017;11;Göksu Kuyuları;5004000
2017;11;Gördes Barajı;0
2017;11;Buca ve Sarnıç Kuyuları;0
2017;11;Pınarbaşı Kuyuları;129739
2017;11;Halkapınar Kuyuları;2530152
2017;11;Menemen - Çavuşköy Kuyuları;1141994
2017;11;Sarıkız Kuyuları;2100500
2017;11;Alaçatı Kutlu Aktaş Barajı;346710
2017;11;Ödemiş İçme Suyu Arıtma Tesisleri;87084
2017;10;Ödemiş İçme Suyu Arıtma Tesisleri;76752
2017;10;Alaçatı Kutlu Aktaş Barajı;400542
2017;10;Menemen - Çavuşköy Kuyuları;1442260
2017;10;Halkapınar Kuyuları;2541888
2017;10;Pınarbaşı Kuyuları;141315
2017;10;Buca ve Sarnıç Kuyuları;0
2017;10;Gördes Barajı;0
2017;10;Göksu Kuyuları;5129885
2017;10;Tahtalı Barajı;7847900
2017;10;Balçova Barajı;215320
2017;10;Ürkmez Barajı;79315
2017;10;Güzelhisar Barajı;172666
2017;10;Sarıkız Kuyuları;2127516
2017;9;Sarıkız Kuyuları;3325060
2017;9;Güzelhisar Barajı;171134
2017;9;Ürkmez Barajı;79315
2017;9;Balçova Barajı;672744
2017;9;Tahtalı Barajı;7983100
2017;9;Göksu Kuyuları;3692928
2017;9;Gördes Barajı;0
2017;9;Buca ve Sarnıç Kuyuları;0
2017;9;Pınarbaşı Kuyuları;148171
2017;9;Halkapınar Kuyuları;2610464
2017;9;Menemen - Çavuşköy Kuyuları;1412788
2017;9;Alaçatı Kutlu Aktaş Barajı;496237
2017;9;Ödemiş İçme Suyu Arıtma Tesisleri;77489
2017;8;Alaçatı Kutlu Aktaş Barajı;637268
2017;8;Ödemiş İçme Suyu Arıtma Tesisleri;90984
2017;8;Menemen - Çavuşköy Kuyuları;1554012
2017;8;Halkapınar Kuyuları;2588224
2017;8;Pınarbaşı Kuyuları;155533
2017;8;Buca ve Sarnıç Kuyuları;0
2017;8;Gördes Barajı;0
2017;8;Tahtalı Barajı;8707400
2017;8;Balçova Barajı;1346280
2017;8;Ürkmez Barajı;187385
2017;8;Güzelhisar Barajı;180610
2017;8;Sarıkız Kuyuları;3475424
2017;8;Göksu Kuyuları;3862976
2017;7;Göksu Kuyuları;3898408
2017;7;Sarıkız Kuyuları;3263692
2017;7;Güzelhisar Barajı;183623
2017;7;Ürkmez Barajı;203050
2017;7;Balçova Barajı;1248859
2017;7;Tahtalı Barajı;8265300
2017;7;Gördes Barajı;0
2017;7;Buca ve Sarnıç Kuyuları;0
2017;7;Pınarbaşı Kuyuları;159934
2017;7;Halkapınar Kuyuları;2525760
2017;7;Menemen - Çavuşköy Kuyuları;1576848
2017;7;Ödemiş İçme Suyu Arıtma Tesisleri;89763
2017;7;Alaçatı Kutlu Aktaş Barajı;651143
2017;6;Alaçatı Kutlu Aktaş Barajı;539353
2017;6;Ödemiş İçme Suyu Arıtma Tesisleri;142301
2017;6;Menemen - Çavuşköy Kuyuları;1334506
2017;6;Halkapınar Kuyuları;2509128
2017;6;Pınarbaşı Kuyuları;131212
2017;6;Buca ve Sarnıç Kuyuları;0
2017;6;Gördes Barajı;0
2017;6;Tahtalı Barajı;7395000
2017;6;Balçova Barajı;1074100
2017;6;Ürkmez Barajı;140622
2017;6;Güzelhisar Barajı;176417
2017;6;Sarıkız Kuyuları;2001920
2017;6;Göksu Kuyuları;4979280
2017;5;Göksu Kuyuları;4893064
2017;5;Sarıkız Kuyuları;2066256
2017;5;Güzelhisar Barajı;177954
2017;5;Ürkmez Barajı;98800
2017;5;Balçova Barajı;718081
2017;5;Tahtalı Barajı;6761200
2017;5;Gördes Barajı;0
2017;5;Buca ve Sarnıç Kuyuları;0
2017;5;Pınarbaşı Kuyuları;144136
2017;5;Halkapınar Kuyuları;2784008
2017;5;Menemen - Çavuşköy Kuyuları;1505314
2017;5;Ödemiş İçme Suyu Arıtma Tesisleri;300527
2017;5;Alaçatı Kutlu Aktaş Barajı;469836
2017;4;Ödemiş İçme Suyu Arıtma Tesisleri;375524
2017;4;Menemen - Çavuşköy Kuyuları;1268154
2017;4;Halkapınar Kuyuları;2568784
2017;4;Pınarbaşı Kuyuları;131436
2017;4;Buca ve Sarnıç Kuyuları;0
2017;4;Gördes Barajı;0
2017;4;Alaçatı Kutlu Aktaş Barajı;382047
2017;4;Tahtalı Barajı;7063100
2017;4;Balçova Barajı;0
2017;4;Ürkmez Barajı;68094
2017;4;Güzelhisar Barajı;175456
2017;4;Sarıkız Kuyuları;1967404
2017;4;Göksu Kuyuları;4403792
